"Name","HASH","CRC","Size","Encoding","Published","Filename","State"
"allmodels","5dcad80bd616e755dd064231d5476c10","3120202948","244794","","True","fe0b919f44285a8b5532fbaed3cf094d","ADDED"
"environment","34c9ffbc9c8835b15856391c766726aa","1890419589","346318","","True","f5732fafa0ad750b67f955aa6a32cc1d","ADDED"
"maps/sample/samplescene","6cd6f4a4875e467c418f0a4c645ea773","2317652437","111217","","True","0c7670bfb401aeb460fd96aeed0a3a31","ADDED"
"maps/variants/assets.hd","640e51129db7ff30e6e9b3518fefa2bb","1789706014","288486","","True","86e6a15f7184ad7ce616765f1c111bb8","ADDED"
"maps/variants/assets.sd","28168499cf5d397ac031cce0197439d2","4264726179","59701","","True","a059896ecdbcebd563d393b97bcf1601","ADDED"
"maps/variants/variantscene","42766467d4fb9bea36971862665efa0e","3978657135","111927","","True","7c95c5175a887d16288a587c262fc26f","ADDED"
"materials","12bdaf94c4e07b39a6fc1234f9e486f2","3363983390","166376","","True","adf6ea5f4d1ca9ad18f5a3a854b0eb57","ADDED"
"model/interactables","4506af2140fc8d420a8f70aee0d187d6","2735840271","6406","","True","137d5d041d98394b5ce4de38834b5a04","ADDED"
"model/tower","5a1708e45b60469e999f016cd5083a1a","2809636975","3416","","True","ea1347e1c1920c76ab31fdf3dd08beb7","ADDED"
"scene","19afcf588a0e60abae52bcee47156002","1418077163","853017","","True","ffaf6fc42f715a09f0b9fdc34f235385","ADDED"
"skybox","55ddde3e9e97d3edbfb2ce4cbdc5461b","1905779050","4590625","","True","6218da9cbc2bb2efca132a8443ac5e73","ADDED"

"Total Size","Updated Size","Deleted Size"
"6.468089 MB","6.468089 MB","0 MB"
